Date,Closing Price
2019-07-23,93.6730910828642
2019-07-24,125.52642647725948
2019-07-25,194.88995975295833
2019-07-26,66.40743712903769
2019-07-27,150.9561581324933
2019-07-28,124.98985566488
2019-07-29,166.56473439136744
2019-07-30,71.5410496811314
2019-07-31,62.480395465381335
2019-08-01,109.88279080286807
2019-08-02,169.54433779698502
2019-08-03,78.75136083648351
2019-08-04,165.16657882209108
2019-08-05,93.54469955928023
2019-08-06,82.5337231417693
2019-08-07,52.507338361550964
2019-08-08,109.79885898835681
2019-08-09,107.16222369401785
2019-08-10,148.9017404293047
2019-08-11,60.63776007055809
2019-08-12,72.89059805634078
2019-08-13,52.48638243514012
2019-08-14,67.06945346711103
2019-08-15,147.76839140151355
2019-08-16,110.39852782623788
2019-08-17,98.15394712509737
2019-08-18,133.68679913656587
2019-08-19,199.0190694649775
2019-08-20,175.17297710270446
2019-08-21,154.94347735993756
2019-08-22,187.7387883698087
2019-08-23,55.959306002462725
2019-08-24,60.55001624232879
2019-08-25,121.1009434982082
2019-08-26,102.37511194356159
2019-08-27,190.58780931926734
2019-08-28,123.43474417177528
2019-08-29,130.9473665140026
2019-08-30,184.28905485968312
2019-08-31,116.99525687355357
2019-09-01,181.55515839055278
2019-09-02,88.03726240574426
2019-09-03,91.07145562371628
2019-09-04,99.25420851313852
2019-09-05,132.134640572143
2019-09-06,83.01930110404717
2019-09-07,150.714375662191
2019-09-08,71.41899242045005
2019-09-09,64.11504117494592
2019-09-10,180.52876193080664
2019-09-11,85.53030553354978
2019-09-12,107.90060165338933
2019-09-13,135.73131390879985
2019-09-14,128.87029549272052
2019-09-15,61.40358191631603
2019-09-16,181.11889033970425
2019-09-17,192.6703427628038
2019-09-18,171.87609562620077
2019-09-19,92.57027524203114
2019-09-20,129.17701941769394
2019-09-21,100.91250860264142
2019-09-22,133.20009661815
2019-09-23,196.16052033695038
2019-09-24,96.75543765784721
2019-09-25,150.31949088843044
2019-09-26,98.89508109634788
2019-09-27,166.17158990226193
2019-09-28,98.87149499198073
2019-09-29,183.47410121710624
2019-09-30,162.75615813789003
2019-10-01,164.3948143167666
2019-10-02,120.42185428398886
2019-10-03,81.6146753703058
2019-10-04,56.22126193647483
2019-10-05,98.27431999553667
2019-10-06,55.56689967409916
2019-10-07,154.07831170608495
2019-10-08,150.55250479042525
2019-10-09,114.57076741174625
2019-10-10,165.16834664872596
2019-10-11,130.40127421093456
2019-10-12,55.978988995317884
2019-10-13,70.21896769410186
2019-10-14,79.01245985223775
2019-10-15,100.34957017469748
2019-10-16,57.84694196562151
2019-10-17,140.7675170750549
2019-10-18,126.80915412858782
2019-10-19,142.6191518025734
2019-10-20,114.85333921465161
2019-10-21,177.15507023561565
2019-10-22,118.10885840887269
2019-10-23,52.310527968788136
2019-10-24,180.96022226706492
2019-10-25,148.43023216161484
2019-10-26,173.45045609727066
2019-10-27,192.76635395507776
2019-10-28,57.63685752753308
2019-10-29,85.26077961365218
2019-10-30,59.50151651845097
2019-10-31,113.24868290486764
2019-11-01,179.57437182521778
2019-11-02,62.24359740726021
2019-11-03,120.96679293288177
2019-11-04,68.83146647130854
2019-11-05,165.93284032506767
2019-11-06,176.2133235193765
2019-11-07,56.49364072792379
2019-11-08,122.96611147555922
2019-11-09,85.9116566206634
2019-11-10,192.87106725398888
2019-11-11,191.5838941675694
2019-11-12,142.09010035770513
2019-11-13,196.02310959877946
2019-11-14,101.72920155743765
2019-11-15,184.67760765015225
2019-11-16,115.18924601127642
2019-11-17,85.37219557212705
2019-11-18,191.1241944802099
2019-11-19,152.63270764748412
2019-11-20,59.7367378008694
2019-11-21,180.56372852345993
2019-11-22,155.20704419500194
2019-11-23,140.73903094614224
2019-11-24,159.85623487689958
2019-11-25,88.01585637496711
2019-11-26,140.07334329118166
2019-11-27,172.1928771892483
2019-11-28,58.11704904859998
2019-11-29,69.5766007008899
2019-11-30,176.36687149346204
2019-12-01,142.75188039918282
2019-12-02,129.6931715721587
2019-12-03,87.24360934956479
2019-12-04,94.26178628742437
2019-12-05,180.90292473791928
2019-12-06,113.24989022745639
2019-12-07,59.66453833694102
2019-12-08,184.5477604261374
2019-12-09,80.50712492360766
2019-12-10,173.9341303238587
2019-12-11,182.2655934624211
2019-12-12,123.01261172275072
2019-12-13,139.76970396569544
2019-12-14,129.09011847281255
2019-12-15,143.72319412782485
2019-12-16,178.2562582021027
2019-12-17,92.32091726072909
2019-12-18,182.56332622709013
2019-12-19,135.1535495178724
2019-12-20,67.2654561450355
2019-12-21,84.0501747821987
2019-12-22,139.39735784195204
2019-12-23,85.91693553570205
2019-12-24,69.71234908061908
2019-12-25,74.27715711857527
2019-12-26,176.73087773536088
2019-12-27,140.3275480839066
2019-12-28,194.53506307825128
2019-12-29,101.85188199440381
2019-12-30,139.34376472024246
2019-12-31,139.84779334601296
